id,audio_path,image_folder,caption,hashtags,posted,last_image_index
35,reel_voice/voice (35).mp3,gym_images,Control The Controllables,#stoic #peace #mindset,False,0
36,reel_voice/voice (36).mp3,gym_images,Legacy Over Likes,#purpose #authenticity #growth,False,0
37,reel_voice/voice (37).mp3,gym_images,Your Only Competition,#selfimprovement #fitness #ethos,False,0
38,reel_voice/voice (38).mp3,gym_images,Outwork Your Talent,#dedication #effort #success,False,0
39,reel_voice/voice (39).mp3,gym_images,The Power of Habit,#routine #discipline #change,False,0
40,reel_voice/voice (40).mp3,gym_images,Silence the Doubters,#proveit #motivation #warrior,False,0
41,reel_voice/voice (41).mp3,gym_images,Embrace The Suck,#grit #mentalstrength #gym,False,0
42,reel_voice/voice (42).mp3,gym_images,The 1 Percent Mindset,#excellence #standard #hustle,False,0
43,reel_voice/voice (43).mp3,gym_images,Fuel From Failure,#growth #learning #success,False,0
44,reel_voice/voice (44).mp3,gym_images,Beyond The Horizon,#vision #ambition #future,False,0
45,reel_voice/voice (45).mp3,gym_images,The Iron Never Lies,#gymmotivation #truth #training,False,0
46,reel_voice/voice (46).mp3,gym_images,Stay Hungry Stay Humble,#success #mindset #growth,False,0
47,reel_voice/voice (47).mp3,gym_images,Battle Tested,#experience #resilience #warrior,False,0
48,reel_voice/voice (48).mp3,gym_images,Rise From The Ashes,#comeback #strength #motivation,False,0
49,reel_voice/voice (49).mp3,gym_images,Your Mind Is A Weapon,#intellect #discipline #stoic,False,0
50,reel_voice/voice (50).mp3,gym_images,Earned Not Given,#merit #hardwork #fitness,False,0
51,reel_voice/voice (51).mp3,gym_images,The Shadow Work,#selfmastery #darkness #growth,False,0
52,reel_voice/voice (52).mp3,gym_images,Unbreakable Spirit,#tenacity #warrior #neverquit,False,0
53,reel_voice/voice (53).mp3,gym_images,The Art of Focus,#productivity #deepwork #mindset,False,0
54,reel_voice/voice (54).mp3,gym_images,Don't Stop Mid-Way,#consistency #finishline #grind,False,0
55,reel_voice/voice (55).mp3,gym_images,The Warrior Within,#courage #innerstrength #stoic,False,0
56,reel_voice/voice (56).mp3,gym_images,Chasing Excellence,#standards #success #hustle,False,0
57,reel_voice/voice (57).mp3,gym_images,The Morning Edge,#discipline #routine #earlybird,False,0
58,reel_voice/voice (58).mp3,gym_images,Pain Passes Pride Stays,#gymmotivation #victory #strength,False,0
59,reel_voice/voice (59).mp3,gym_images,No More Excuses,#accountability #action #mindset,False,0
60,reel_voice/voice (60).mp3,gym_images,Think Like A King,#confidence #vision #leadership,False,0
61,reel_voice/voice (61).mp3,gym_images,The Grind Doesn't Know,#effort #consistency #success,False,0
62,reel_voice/voice (62).mp3,gym_images,Defy The Odds,#underdog #motivation #warrior,False,0
63,reel_voice/voice (63).mp3,gym_images,Mental Toughness 101,#focus #resilience #stoic,False,0
64,reel_voice/voice (64).mp3,gym_images,Architect of Destiny,#freedom #choice #success,False,0
65,reel_voice/voice (65).mp3,gym_images,Push Beyond Comfort,#growth #fitness #limits,False,0
66,reel_voice/voice (66).mp3,gym_images,The Currency of Time,#efficiency #discipline #hustle,False,0
67,reel_voice/voice (67).mp3,gym_images,Keep Moving Forward,#momentum #growth #mindset,False,0
68,reel_voice/voice (68).mp3,gym_images,The Spartan Way,#discipline #minimalism #warrior,False,0
69,reel_voice/voice (69).mp3,gym_images,Wealth Is In The Mind,#entrepreneur #abundance #focus,False,0
70,reel_voice/voice (70).mp3,gym_images,Final Rep Vitality,#gymlife #endurance #motivation,False,0
